,property_id,suburb,city,state,country,latitude,longitude,location
119,555783,Surry Hills,Sydney,NSW,Australia,-33.88971,151.20641,"249 Cleveland St, Surry Hills NSW 2010"
120,556348,Potts Point,Sydney,NSW,Australia,-33.86988,151.22262,"75 Victoria St, Potts Point NSW 2011"
121,564646,Bondi Junction,Sydney,NSW,Australia,-33.89077,151.2558,"30 Waverley Cres, Bondi Junction NSW 2022"
122,571772,Tamarama,Sydney,NSW,Australia,-33.89808,151.27001,"11A Carlisle St, Tamarama NSW 2026"
123,581732,North Bondi,Sydney,NSW,Australia,-33.88436,151.27683000000002,"116 O'Donnell St, North Bondi NSW 2026"
124,583321,Bondi Beach,Sydney,NSW,Australia,-33.88984,151.26418,"90 Simpson St, Bondi Beach NSW 2026"
125,591662,Bondi,Sydney,NSW,Australia,-33.89632,151.27312,"12 Sandridge St, Bondi NSW 2026"
126,592309,Coogee,Sydney,NSW,Australia,-33.92046,151.25656999999998,"192-198 Arden St, Coogee NSW 2034"
127,593481,Darlington,Sydney,NSW,Australia,-33.8917,151.19499,"290 Abercrombie St, Darlington NSW 2008"
128,594776,Coogee,Sydney,NSW,Australia,-33.91564,151.25148000000002,"8 Abbott St, Coogee NSW 2034"
129,606519,Malabar,Sydney,NSW,Australia,-33.972229999999996,151.25246,"11 Nix Ave, Malabar NSW 2036"
130,614739,Stanmore,Sydney,NSW,Australia,-33.89015,151.16815,"43 Northumberland Ave, Stanmore NSW 2048"
131,616822,Darlinghurst,Sydney,NSW,Australia,-33.87773,151.21481,"162 Riley St, Darlinghurst NSW 2010"
132,619474,Potts Point,Sydney,NSW,Australia,-33.87334,151.2224,"175 Victoria St, Potts Point NSW 2011"
133,633322,Manly,Sydney,NSW,Australia,-33.80202,151.28874,"72 Darley Rd, Manly NSW 2095"
134,633795,North Bondi,Sydney,NSW,Australia,-33.88146,151.27686,"10 Hardy St, North Bondi NSW 2026"
135,634581,Denistone,Sydney,NSW,Australia,-33.802620000000005,151.08719,"31 Anthony Rd, Denistone NSW 2114"
136,634590,Rose Bay,Sydney,NSW,Australia,-33.876129999999996,151.26388,"28 Manion Ave, Rose Bay NSW 2029"
137,639470,Darlinghurst,Sydney,NSW,Australia,-33.88194,151.21823,"46 Taylor St, Darlinghurst NSW 2010"
138,641123,Waverley,Sydney,NSW,Australia,-33.9045,151.25699,"9 Leichhardt St, Waverley NSW 2024"
139,651495,Clovelly,Sydney,NSW,Australia,-33.91417,151.26264,"1 Melrose Parade, Clovelly NSW 2031"
140,651796,Maroubra,Sydney,NSW,Australia,-33.946529999999996,151.24243,"159S Fitzgerald Ave, Maroubra NSW 2035"
141,653240,Bondi Junction,Sydney,NSW,Australia,-33.89612,151.25326,"31-33 Botany St, Bondi Junction NSW 2022"
142,653534,North Bondi,Sydney,NSW,Australia,-33.8824,151.27103,"15 Gilgandra Rd, North Bondi NSW 2026"
143,655953,Bondi Beach,Sydney,NSW,Australia,-33.8855,151.27462,"35 Blair St, Bondi Beach NSW 2026"
144,658720,Potts Point,Sydney,NSW,Australia,-33.866659999999996,151.22624,"14 Wylde St, Potts Point NSW 2011"
145,661144,Bondi Junction,Sydney,NSW,Australia,-33.894529999999996,151.25173999999998,"10A Allens Parade, Bondi Junction NSW 2022"
146,664353,Sydney,Sydney,NSW,Australia,-33.85583,151.19235,"26A Nicholson St, Balmain East NSW 2041"
147,677230,Elizabeth Bay,Sydney,NSW,Australia,-33.87123,151.23044,"97 Elizabeth Bay Rd, Elizabeth Bay NSW 2011"
148,686805,Darlinghurst,Sydney,NSW,Australia,-33.87591,151.22205,"1/274 Victoria St, Darlinghurst NSW 2010"
149,698338,North Bondi,Sydney,NSW,Australia,-33.88458,151.2772,"53 Oakley Rd, North Bondi NSW 2026"
150,698667,Manly,Sydney,NSW,Australia,-33.78682,151.28558,"Stella Maris College, 52 Eurobin Ave, Manly NSW 2095"
151,699480,Bondi,Sydney,NSW,Australia,-33.89411,151.26973999999998,"16 Edward St, Bondi NSW 2026"
152,701180,Campsie,Sydney,NSW,Australia,-33.90874,151.11143,"16 Bellombi St, Campsie NSW 2194"
153,701670,Kirrawee,Sydney,NSW,Australia,-34.04222,151.06819,"74 Bligh St, Kirrawee NSW 2232"
154,701914,Randwick,Sydney,NSW,Australia,-33.92305,151.24555,"64 Howard St, Randwick NSW 2031"
155,706428,Bondi Beach,Sydney,NSW,Australia,-33.8905,151.27261000000001,"32 Hall St, Bondi Beach NSW 2026"
156,706542,Beacon Hill,Sydney,NSW,Australia,-33.75376,151.26013,"176 Warringah Rd, Beacon Hill NSW 2100"
157,708819,Pymble,Sydney,NSW,Australia,-33.74941,151.14481,"5 Bridge St, Pymble NSW 2073"
158,709066,Kingsford,Sydney,NSW,Australia,-33.92712,151.22326999999999,"4A Astrolabe Rd, Daceyville NSW 2032"
159,714131,Surry Hills,Sydney,NSW,Australia,-33.88687,151.20887,"117 Devonshire St, Surry Hills NSW 2010"
160,718428,Horsley Park,Sydney,NSW,Australia,-33.85631,150.8302,"272 Garfield Rd, Horsley Park NSW 2175"
161,718597,Balgowlah,Sydney,NSW,Australia,-33.80125,151.26575,"5 Gourlay Ave, Balgowlah NSW 2093"
162,725235,Birchgrove,Sydney,NSW,Australia,-33.84738,151.18481,"115 Louisa Rd, Birchgrove NSW 2041"
163,725541,Redfern,Sydney,NSW,Australia,-33.8921,151.20006999999998,"62 Lawson Square, Redfern NSW 2016"
164,726883,Annandale,Sydney,NSW,Australia,-33.88109,151.16801,"221 Young St, Annandale NSW 2038"
165,728222,Darling Point,Sydney,NSW,Australia,-33.870470000000005,151.23587,"Yarranabbe Park, New Beach Rd, Darling Point NSW 2027"
166,730113,Bronte,Sydney,NSW,Australia,-33.90422,151.25826999999998,"3 Lugar Brae Ave, Bronte NSW 2024"
167,67112,Marrickville,Sydney,NSW,Australia,-33.915,151.1403,"34 Riverside Cres, Marrickville NSW 2204"
168,130970,Redfern,Sydney,NSW,Australia,-33.89338,151.20406,"107 Pitt St, Redfern NSW 2016"
169,196170,Bondi,Sydney,NSW,Australia,-33.8937,151.26738,"6 Castlefield St, Bondi NSW 2026"
170,286949,Dover Heights,Sydney,NSW,Australia,-33.879459999999995,151.27942,"120 Military Rd, Dover Heights NSW 2030"
171,297633,Hornsby,Sydney,NSW,Australia,-33.69359,151.09991000000002,"9 Mildred Ave, Hornsby NSW 2077"
172,324918,Erskineville,Sydney,NSW,Australia,-33.89867,151.1841,"38 John St, Erskineville NSW 2043"
173,340563,Waverton,Sydney,NSW,Australia,-33.837140000000005,151.19659,"19 Tunks St, Waverton NSW 2060"
174,355773,Ultimo,Sydney,NSW,Australia,-33.8817,151.19539,"46 Kelly St, Ultimo NSW 2007"
175,361899,Pennant Hills,Sydney,NSW,Australia,-33.73492,151.07399999999998,"5 Stevens St, Pennant Hills NSW 2120"
176,379498,Surry Hills,Sydney,NSW,Australia,-33.88517,151.21264,"385 Riley St, Surry Hills NSW 2010"
177,413968,Rosehill,Sydney,NSW,Australia,-33.82634,151.01843,"75 Arthur St, Rosehill NSW 2142"
178,465977,Sydney,Sydney,NSW,Australia,-33.8862,151.21163,"100 Cooper St, Surry Hills NSW 2010"
179,475557,Ultimo,Sydney,NSW,Australia,-33.87975,151.20019,"13-17 Systrum St, Ultimo NSW 2007"
180,589989,Bondi,Sydney,NSW,Australia,-33.89414,151.26715,"270-272 Bondi Rd, Bondi NSW 2026"
181,622670,Longueville,Sydney,NSW,Australia,-33.83205,151.16658999999999,"42 Stuart St, Longueville NSW 2066"
182,659320,Bondi,Sydney,NSW,Australia,-33.89342,151.26657,"20 Imperial Ave, Bondi NSW 2026"
183,679121,Glebe,Sydney,NSW,Australia,-33.88074,151.18556999999998,"154 Bridge Rd, Glebe NSW 2037"
184,66170,Ultimo,Sydney,NSW,Australia,-33.88333,151.19523999999998,"76 Bay St, Ultimo NSW 2007"
185,80470,Neutral Bay,Sydney,NSW,Australia,-33.82999,151.21831,"Military Rd Near Watson St, Neutral Bay NSW 2089"
186,85331,Miranda,Sydney,NSW,Australia,-34.035340000000005,151.10388,"536 Kingsway, Miranda NSW 2228"
187,92853,Balmain,Sydney,NSW,Australia,-33.85999,151.17585,"27 Roseberry St, Balmain NSW 2041"
188,105938,Newport,Sydney,NSW,Australia,-33.649640000000005,151.31691999999998,"36 Grandview Dr, Newport NSW 2106"
189,143048,Newtown,Sydney,NSW,Australia,-33.9012,151.18031000000002,"33 Munni St, Newtown NSW 2042"
190,200868,Rosebery,Sydney,NSW,Australia,-33.915620000000004,151.21133999999998,"83-93 Dalmeny Ave, Rosebery NSW 2018"
191,232188,North Narrabeen,Sydney,NSW,Australia,-33.70017,151.29355,"35 Warraba Rd, North Narrabeen NSW 2101"
192,257847,Maianbar,Sydney,NSW,Australia,-34.07966,151.1257,"46 Cullen Ln, Maianbar NSW 2230"
193,262191,Dawes Point,Sydney,NSW,Australia,-33.856590000000004,151.20782,"18 Lower Fort St, Dawes Point NSW 2000"
194,264513,Willoughby East,Sydney,NSW,Australia,-33.79381,151.20263,"21 Bedford St, North Willoughby NSW 2068"
195,264925,Bondi Beach,Sydney,NSW,Australia,-33.88695,151.27846,"11A Brighton Blvd, Bondi Beach NSW 2026"
196,288305,Rooty Hill,Sydney,NSW,Australia,-33.78453,150.84881000000001,"13 Reynell St, Eastern Creek NSW 2766"
197,290146,Bellevue Hill,Sydney,NSW,Australia,-33.88596,151.25758000000002,"23A Bellevue Rd, Bellevue Hill NSW 2023"
198,291677,Newtown,Sydney,NSW,Australia,-33.90664,151.17598,"118 Wells St, Newtown NSW 2042"
199,323999,Malabar,Sydney,NSW,Australia,-33.968509999999995,151.2508,"23 Napier St, Malabar NSW 2036"
200,329096,Newtown,Sydney,NSW,Australia,-33.89656,151.17296000000002,"7 Gladstone St, Enmore NSW 2042"
201,374072,North Bondi,Sydney,NSW,Australia,-33.88622,151.2761,"60 Mitchell St, Bondi Beach NSW 2026"
202,397905,Dover Heights,Sydney,NSW,Australia,-33.885259999999995,151.28243,"36 O'Donnell St, North Bondi NSW 2026"
203,408200,Rooty Hill,Sydney,NSW,Australia,-33.78439,150.84571,"15 Alverna St, Rooty Hill NSW 2766"
204,412078,Church Point,Sydney,NSW,Australia,-33.64275,151.27917,"33 Douglass Estate, Mccarrs Creek NSW 2105"
205,446497,Fairlight,Sydney,NSW,Australia,-33.79671,151.27045,"24 Rosedale Ave, Fairlight NSW 2094"
206,470500,Camperdown,Sydney,NSW,Australia,-33.889959999999995,151.17949,"114 Church St, Camperdown NSW 2050"
207,503025,Bondi Beach,Sydney,NSW,Australia,-33.8861,151.26959,"37 Curlewis St, Bondi Beach NSW 2026"
208,546595,Cremorne,Sydney,NSW,Australia,-33.82476,151.22943,"11 Levick St, Cremorne NSW 2090"
209,557967,Cromer,Sydney,NSW,Australia,-33.736959999999996,151.27017,"9 Paruna Pl, Cromer NSW 2099"
210,587669,Palm Beach,Sydney,NSW,Australia,-33.603190000000005,151.33141,"338 Whale Beach Rd, Palm Beach NSW 2108"
211,595031,Maroubra,Sydney,NSW,Australia,-33.9407,151.2577,"17 The Causeway, Maroubra NSW 2035"
212,637986,Darlinghurst,Sydney,NSW,Australia,-33.87631,151.21944,"10 Clapton Pl, Darlinghurst NSW 2010"
213,642749,Balmain,Sydney,NSW,Australia,-33.86104,151.18732,"34 Adolphus St, Balmain NSW 2041"
214,644054,Collaroy Plateau,Sydney,NSW,Australia,-33.73137,151.28736999999998,"25 Hall Ave, Collaroy Plateau NSW 2097"
215,698401,Redfern,Sydney,NSW,Australia,-33.8947,151.21428,"30 Maddison Ln, Redfern NSW 2016"
216,703003,Darlinghurst,Sydney,NSW,Australia,-33.87753,151.22585,"13 Barcom Ave, Darlinghurst NSW 2010"
217,59297,Alexandria,Sydney,NSW,Australia,-33.901990000000005,151.19305,"143 Belmont Ln, Alexandria NSW 2015"
218,68999,Cherrybrook,Sydney,NSW,Australia,-33.729659999999996,151.05226000000002,"4 Beahan Pl, Cherrybrook NSW 2126"
219,199043,Rosebery,Sydney,NSW,Australia,-33.914640000000006,151.21125,"4 Galara St, Rosebery NSW 2018"
220,225478,Bundeena,Sydney,NSW,Australia,-34.08273,151.15598,"35 Loftus St, Bundeena NSW 2230"
221,255059,Newtown,Sydney,NSW,Australia,-33.89436,151.17774,"146 Australia St, Newtown NSW 2042"
222,262192,Dawes Point,Sydney,NSW,Australia,-33.8572,151.20619,"67 Lower Fort St, Dawes Point NSW 2000"
223,318591,Glebe,Sydney,NSW,Australia,-33.87743,151.17926,"30 Arcadia Rd, Glebe NSW 2037"
224,330547,Drummoyne,Sydney,NSW,Australia,-33.85236,151.15955,"35 St Georges Cres, Drummoyne NSW 2047"
225,374069,Chippendale,Sydney,NSW,Australia,-33.88673,151.19781,"27 Levey St, Chippendale NSW 2008"
226,466383,North Curl Curl,Sydney,NSW,Australia,-33.76348,151.29738999999998,"2 Taylor St, North Curl Curl NSW 2099"
227,562837,Sydney,Sydney,NSW,Australia,-33.86949,151.22478999999998,"22 Rockwall Cres, Potts Point NSW 2011"
228,655236,Pymble,Sydney,NSW,Australia,-33.76014,151.13592,"21 Shaddock Ave, Pymble NSW 2073"
229,665778,Crows Nest,Sydney,NSW,Australia,-33.830290000000005,151.20266,"365A Pacific Hwy, Crows Nest NSW 2065"
230,14250,Balgowlah,Sydney,NSW,Australia,-33.80093,151.26172,"80 Woodland St S, Balgowlah NSW 2093"
231,45440,Bondi Beach,Sydney,NSW,Australia,-33.88909,151.27451000000002,"151 Curlewis St, Bondi Beach NSW 2026"
232,273477,North Bondi,Sydney,NSW,Australia,-33.88078,151.27255,"11a Bonus St, North Bondi NSW 2026"
233,408202,Rooty Hill,Sydney,NSW,Australia,-33.78338,150.84675,"32 Evans Rd, Rooty Hill NSW 2766"
234,430526,Clovelly,Sydney,NSW,Australia,-33.9117,151.26153,"19 Burnie St, Clovelly NSW 2031"
235,646516,Rose Bay,Sydney,NSW,Australia,-33.87873,151.27584,"69 Reina St, North Bondi NSW 2026"
236,659009,Darlinghurst,Sydney,NSW,Australia,-33.876979999999996,151.22202,"320A Victoria St, Darlinghurst NSW 2010"
237,677546,Linley Point,Sydney,NSW,Australia,-33.82805,151.14616999999998,"Cunninghams Reach, Burns Bay Rd, Linley Point NSW 2066"
